transaction,product
7847,H
7848,A
7848,C
7848,D
7848,F
7848,G
7849,B
7849,C
7849,G
7849,H
7850,A
7850,D
7850,E
7850,F
7850,G
7851,E
7851,G
7851,H
7852,B
7852,C
7853,A
7853,D
7853,F
7853,G
7853,H
7854,A
7854,D
7854,E
7854,F
7854,G
7854,H
7855,B
7855,C
7855,E
7856,A
7856,B
7856,C
7856,D
7856,E
7856,F
7856,G
7857,A
7857,B
7857,H
7858,A
7858,C
7859,B
7859,C
7859,F
7860,D
7860,H
7861,B
7861,E
7861,H
7862,A
7862,B
7862,E
7862,F
7863,B
7863,C
7863,F
7863,H
7864,A
7864,D
7864,F
7864,G
7865,B
7865,D
7865,E
7865,F
7866,A
7866,B
7866,D
7866,F
7866,G
7867,C
7867,D
7867,G
7867,H
7868,A
7868,C
7868,D
7868,F
7868,G
7869,B
7869,C
7869,G
7869,H
7870,A
7870,D
7870,E
7870,F
7870,G
7871,E
7871,G
7871,H
7872,B
7872,C
7873,A
7873,D
7873,F
7873,G
7873,H
7874,A
7874,D
7874,E
7874,F
7874,G
7874,H
7875,B
7875,C
7875,E
7876,A
7876,B
7876,C
7876,D
7876,E
7876,F
7876,G
7877,A
7877,B
7877,H
7878,A
7878,C
7879,B
7879,C
7879,F
7880,D
7880,H
7881,B
7881,E
7881,H
7882,A
7882,B
7882,E
7882,F
7883,B
7883,C
7883,F
7883,H
7884,A
7884,D
7884,F
7884,G
7885,B
7885,D
7885,E
7885,F
7886,A
7886,B
7886,D
7886,F
7886,G
7887,C
7887,D
7887,G
7887,H
7888,A
7888,C
7888,D
7888,F
7888,G
7889,B
7889,C
7889,G
7889,H
7890,A
7890,D
7890,E
7890,F
7890,G
7891,E
7891,G
7891,H
7892,B
7892,C
7893,A
7893,D
7893,F
7893,G
7893,H
7894,A
7894,D
7894,E
7894,F
7894,G
7894,H
7895,B
7895,C
7895,E
7896,A
7896,B
7896,C
7896,D
7896,E
7896,F
7896,G
7897,A
7897,B
7897,H
7898,A
7898,C
7899,B
7899,C
7899,F
7900,D
7900,H
7901,B
7901,E
7901,H
7902,A
7902,B
7902,E
7902,F
7903,B
7903,C
7903,F
7903,H
7904,A
7904,D
7904,F
7904,G
7905,B
7905,D
7905,E
7905,F
7906,A
7906,B
7906,D
7906,F
7906,G
7907,C
7907,D
7907,G
7907,H
7908,A
7908,C
7908,D
7908,F
7908,G
7909,B
7909,C
7909,G
7909,H
7910,A
7910,D
7910,E
7910,F
7910,G
7911,E
7911,G
7911,H
7912,B
7912,C
7913,A
7913,D
7913,F
7913,G
7913,H
7914,A
7914,D
7914,E
7914,F
7914,G
7914,H
7915,B
7915,C
7915,E
7916,A
7916,B
7916,C
7916,D
7916,E
7916,F
7916,G
7917,A
7917,B
7917,H
7918,A
7918,C
7919,B
7919,C
7919,F
7920,D
7920,H
7921,B
7921,E
7921,H
7922,A
7922,B
7922,E
7922,F
7923,B
7923,C
7923,F
7923,H
7924,A
7924,D
7924,F
7924,G
7925,B
7925,D
7925,E
7925,F
7926,A
7926,B
7926,D
7926,F
7926,G
7927,C
7927,D
7927,G
7927,H
7928,A
7928,C
7928,D
7928,F
7928,G
7929,B
7929,C
7929,G
7929,H
7930,A
7930,D
7930,E
7930,F
7930,G
7931,E
7931,G
7931,H
7932,B
7932,C
7933,A
7933,D
7933,F
7933,G
7933,H
7934,A
7934,D
7934,E
7934,F
7934,G
7934,H
7935,B
7935,C
7935,E
7936,A
7936,B
7936,C
7936,D
7936,E
7936,F
7936,G
7937,A
7937,B
7937,H
7938,A
7938,C
7939,B
7939,C
7939,F
7940,D
7940,H
7941,B
7941,E
7941,H
7942,A
7942,B
7942,E
7942,F
7943,B
7943,C
7943,F
7943,H
7944,A
7944,D
7944,F
7944,G
7945,B
7945,D
7945,E
7945,F
7946,A
7946,B
7946,D
7946,F
7946,G
7947,C
7947,D
7947,G
7947,H
7948,A
7948,C
7948,D
7948,F
7948,G
7949,B
7949,C
7949,G
7949,H
7950,A
7950,D
7950,E
7950,F
7950,G
7951,E
7951,G
7951,H
7952,B
7952,C
7953,A
7953,D
7953,F
7953,G
7953,H
7954,A
7954,D
7954,E
7954,F
7954,G
7954,H
7955,B
7955,C
7955,E
7956,A
7956,B
7956,C
7956,D
7956,E
7956,F
7956,G
7957,A
7957,B
7957,H
7958,A
7958,C
7959,B
7959,C
7959,F
7960,D
7960,H
7961,B
7961,E
7961,H
7962,A
7962,B
7962,E
7962,F
7963,B
7963,C
7963,F
7963,H
7964,A
7964,D
7964,F
7964,G
7965,B
7965,D
7965,E
7965,F
7966,A
7966,B
7966,D
7966,F
7966,G
7967,C
7967,D
7967,G
7967,H
7968,A
7968,C
7968,D
7968,F
7968,G
7969,B
7969,C
7969,G
7969,H
7970,A
7970,D
7970,E
7970,F
7970,G
7971,E
7971,G
7971,H
7972,B
7972,C
7973,A
7973,D
7973,F
7973,G
7973,H
7974,A
7974,D
7974,E
7974,F
7974,G
7974,H
7975,B
7975,C
7975,E
7976,A
7976,B
7976,C
7976,D
7976,E
7976,F
7976,G
7977,A
7977,B
7977,H
7978,A
7978,C
7979,B
7979,C
7979,F
7980,D
7980,H
7981,B
7981,E
7981,H
7982,A
7982,B
7982,E
7982,F
7983,B
7983,C
7983,F
7983,H
7984,A
7984,D
7984,F
7984,G
7985,B
7985,D
7985,E
7985,F
7986,A
7986,B
7986,D
7986,F
7986,G
7987,C
7987,D
7987,G
7987,H
7988,A
7988,C
7988,D
7988,F
7988,G
7989,B
7989,C
7989,G
7989,H
7990,A
7990,D
7990,E
7990,F
7990,G
7991,E
7991,G
7991,H
7992,B
7992,C
7993,A
7993,D
7993,F
7993,G
7993,H
7994,A
7994,D
7994,E
7994,F
7994,G
7994,H
7995,B
7995,C
7995,E
7996,A
7996,B
7996,C
7996,D
7996,E
7996,F
7996,G
7997,A
7997,B
7997,H
7998,A
7998,C
7999,B
7999,C
7999,F
8000,D
8000,H
8001,B
8001,E
8001,H
8002,A
8002,B
8002,E
8002,F
8003,B
8003,C
8003,F
8003,H
8004,A
8004,D
8004,F
8004,G
8005,B
8005,D
8005,E
8005,F
8006,A
8006,B
8006,D
8006,F
8006,G
8007,C
8007,D
8007,G
8007,H
8008,A
8008,C
8008,D
8008,F
8008,G
8009,B
8009,C
8009,G
8009,H
8010,A
8010,D
8010,E
8010,F
8010,G
8011,E
8011,G
8011,H
8012,B
8012,C
8013,A
8013,D
8013,F
8013,G
8013,H
8014,A
8014,D
8014,E
8014,F
8014,G
8014,H
8015,B
8015,C
8015,E
8016,A
8016,B
8016,C
8016,D
8016,E
8016,F
8016,G
8017,A
8017,B
8017,H
8018,A
8018,C
8019,B
8019,C
8019,F
8020,D
8020,H
8021,B
8021,E
8021,H
8022,A
8022,B
8022,E
8022,F
8023,B
8023,C
8023,F
8023,H
8024,A
8024,D
8024,F
8024,G
8025,B
8025,D
8025,E
8025,F
8026,A
8026,B
8026,D
8026,F
8026,G
8027,C
8027,D
8027,G
8027,H
8028,A
8028,C
8028,D
8028,F
8028,G
8029,B
8029,C
8029,G
8029,H
8030,A
8030,D
8030,E
8030,F
8030,G
8031,E
8031,G
8031,H
8032,B
8032,C
8033,A
8033,D
8033,F
8033,G
8033,H
8034,A
8034,D
8034,E
8034,F
8034,G
8034,H
8035,B
8035,C
8035,E
8036,A
8036,B
8036,C
8036,D
8036,E
8036,F
8036,G
8037,A
8037,B
8037,H
8038,A
8038,C
8039,B
8039,C
8039,F
8040,D
8040,H
8041,B
8041,E
8041,H
8042,A
8042,B
8042,E
8042,F
8043,B
8043,C
8043,F
8043,H
8044,A
8044,D
8044,F
8044,G
8045,B
8045,D
8045,E
8045,F
8046,A
8046,B
8046,D
8046,F
8046,G
8047,C
8047,D
8047,G
8047,H
8048,A
8048,C
8048,D
8048,F
8048,G
8049,B
8049,C
8049,G
8049,H
8050,A
8050,D
8050,E
8050,F
8050,G
8051,E
8051,G
8051,H
8052,B
8052,C
8053,A
8053,D
8053,F
8053,G
8053,H
8054,A
8054,D
8054,E
8054,F
8054,G
8054,H
8055,B
8055,C
8055,E
8056,A
8056,B
8056,C
8056,D
8056,E
8056,F
8056,G
8057,A
8057,B
8057,H
8058,A
8058,C
8059,B
8059,C
8059,F
8060,D
8060,H
8061,B
8061,E
8061,H
8062,A
8062,B
8062,E
8062,F
8063,B
8063,C
8063,F
8063,H
8064,A
8064,D
8064,F
8064,G
8065,B
8065,D
8065,E
8065,F
8066,A
8066,B
8066,D
8066,F
8066,G
8067,C
8067,D
8067,G
8067,H
8068,A
8068,C
8068,D
8068,F
8068,G
8069,B
8069,C
8069,G
8069,H
8070,A
8070,D
8070,E
8070,F
8070,G
8071,E
8071,G
8071,H
8072,B
8072,C
8073,A
8073,D
8073,F
8073,G
8073,H
8074,A
8074,D
8074,E
8074,F
8074,G
8074,H
8075,B
8075,C
8075,E
8076,A
8076,B
8076,C
8076,D
8076,E
8076,F
8076,G
8077,A
8077,B
8077,H
8078,A
8078,C
8079,B
8079,C
8079,F
8080,D
8080,H
8081,B
8081,E
8081,H
8082,A
8082,B
8082,E
8082,F
8083,B
8083,C
8083,F
8083,H
8084,A
8084,D
8084,F
8084,G
8085,B
8085,D
8085,E
8085,F
8086,A
8086,B
8086,D
8086,F
8086,G
8087,C
8087,D
8087,G
8087,H
8088,A
8088,C
8088,D
8088,F
8088,G
8089,B
8089,C
8089,G
8089,H
8090,A
8090,D
8090,E
8090,F
8090,G
8091,E
8091,G
8091,H
8092,B
8092,C
8093,A
8093,D
8093,F
8093,G
8093,H
8094,A
8094,D
8094,E
8094,F
8094,G
8094,H
8095,B
8095,C
8095,E
8096,A
8096,B
8096,C
8096,D
8096,E
8096,F
8096,G
8097,A
8097,B
8097,H
8098,A
8098,C
8099,B
8099,C
8099,F
8100,D
8100,H
8101,B
8101,E
8101,H
8102,A
8102,B
8102,E
8102,F
8103,B
8103,C
8103,F
8103,H
8104,A
8104,D
8104,F
8104,G
8105,B
8105,D
8105,E
8105,F
8106,A
8106,B
8106,D
8106,F
8106,G
8107,C
8107,D
8107,G
8107,H
8108,A
8108,C
8108,D
8108,F
8108,G
8109,B
8109,C
8109,G
8109,H
8110,A
8110,D
8110,E
8110,F
8110,G
8111,E
8111,G
8111,H
8112,B
8112,C
8113,A
8113,D
8113,F
8113,G
8113,H
8114,A
8114,D
8114,E
8114,F
8114,G
8114,H
8115,B
8115,C
8115,E
8116,A
8116,B
8116,C
8116,D
8116,E
8116,F
8116,G
8117,A
8117,B
8117,H
8118,A
8118,C
8119,B
8119,C
8119,F
8120,D
8120,H
8121,B
8121,E
8121,H
8122,A
8122,B
8122,E
8122,F
8123,B
8123,C
8123,F
8123,H
8124,A
8124,D
8124,F
8124,G
8125,B
8125,D
8125,E
8125,F
8126,A
8126,B
8126,D
8126,F
8126,G
8127,C
8127,D
8127,G
8127,H
8128,A
8128,C
8128,D
8128,F
8128,G
8129,B
8129,C
8129,G
8129,H
8130,A
8130,D
8130,E
8130,F
8130,G
8131,E
8131,G
8131,H
8132,B
8132,C
8133,A
8133,D
8133,F
8133,G
8133,H
8134,A
8134,D
8134,E
8134,F
8134,G
8134,H
8135,B
8135,C
8135,E
8136,A
8136,B
8136,C
8136,D
8136,E
8136,F
8136,G
8137,A
8137,B
8137,H
8138,A
8138,C
8139,B
8139,C
8139,F
8140,D
8140,H
8141,B
8141,E
8141,H
8142,A
8142,B
8142,E
8142,F
8143,B
8143,C
8143,F
8143,H
8144,A
8144,D
8144,F
8144,G
8145,B
8145,D
8145,E
8145,F
8146,A
8146,B
8146,D
8146,F
8146,G
8147,C
8147,D
8147,G
8147,H
8148,A
8148,C
8148,D
8148,F
8148,G
8149,B
8149,C
8149,G
8149,H
8150,A
8150,D
8150,E
8150,F
8150,G
8151,E
8151,G
8151,H
8152,B
8152,C
8153,A
8153,D
8153,F
8153,G
8153,H
8154,A
8154,D
8154,E
8154,F
8154,G
8154,H
8155,B
8155,C
8155,E
8156,A
8156,B
8156,C
8156,D
8156,E
8156,F
8156,G
8157,A
8157,B
8157,H
8158,A
8158,C
8159,B
8159,C
8159,F
8160,D
8160,H
8161,B
8161,E
8161,H
8162,A
8162,B
8162,E
8162,F
8163,B
8163,C
8163,F
8163,H
8164,A
8164,D
8164,F
8164,G
8165,B
8165,D
8165,E
8165,F
8166,A
8166,B
8166,D
8166,F
8166,G
8167,C
8167,D
8167,G
8167,H
8168,A
8168,C
8168,D
8168,F
8168,G
8169,B
8169,C
8169,G
8169,H
8170,A
8170,D
8170,E
8170,F
8170,G
8171,E
8171,G
8171,H
8172,B
8172,C
8173,A
8173,D
8173,F
8173,G
8173,H
8174,A
8174,D
8174,E
8174,F
8174,G
8174,H
8175,B
8175,C
8175,E
8176,A
8176,B
8176,C
8176,D
8176,E
8176,F
8176,G
8177,A
8177,B
8177,H
8178,A
8178,C
8179,B
8179,C
8179,F
8180,D
8180,H
8181,B
8181,E
8181,H
8182,A
8182,B
8182,E
8182,F
8183,B
8183,C
8183,F
8183,H
8184,A
8184,D
8184,F
8184,G
8185,B
8185,D
8185,E
8185,F
8186,A
8186,B
8186,D
8186,F
8186,G
8187,C
8187,D
8187,G
8187,H
8188,A
8188,C
8188,D
8188,F
8188,G
8189,B
8189,C
8189,G
8189,H
8190,A
8190,D
8190,E
8190,F
8190,G
8191,E
8191,G
8191,H
8192,B
8192,C
8193,A
8193,D
8193,F
8193,G
8193,H
8194,A
8194,D
8194,E
8194,F
8194,G
8194,H
8195,B
8195,C
8195,E
8196,A
8196,B
8196,C
8196,D
8196,E
8196,F
8196,G
8197,A
8197,B
8197,H
8198,A
8198,C
8199,B
8199,C
8199,F
8200,D
8200,H
8201,B
8201,E
8201,H
8202,A
8202,B
8202,E
8202,F
8203,B
8203,C
8203,F
8203,H
8204,A
8204,D
8204,F
8204,G
8205,B
8205,D
8205,E
8205,F
8206,A
8206,B
8206,D
8206,F
8206,G
8207,C
8207,D
8207,G
8207,H
8208,A
8208,C
8208,D
8208,F
8208,G
8209,B
8209,C
8209,G
8209,H
8210,A
8210,D
8210,E
8210,F
8210,G
8211,E
8211,G
8211,H
8212,B
8212,C
8213,A
8213,D
8213,F
8213,G
8213,H
8214,A
8214,D
8214,E
8214,F
8214,G
8214,H
8215,B
8215,C
8215,E
8216,A
8216,B
8216,C
8216,D
8216,E
8216,F
8216,G
8217,A
8217,B
8217,H
8218,A
8218,C
8219,B
8219,C
8219,F
8220,D
8220,H
8221,B
8221,E
8221,H
8222,A
8222,B
8222,E
8222,F
8223,B
8223,C
8223,F
8223,H
8224,A
8224,D
8224,F
8224,G
8225,B
8225,D
8225,E
8225,F
8226,A
8226,B
8226,D
8226,F
8226,G
8227,C
8227,D
8227,G
8227,H
8228,A
8228,C
8228,D
8228,F
8228,G
8229,B
8229,C
8229,G
8229,H
8230,A
8230,D
8230,E
8230,F
8230,G
8231,E
8231,G
8231,H
8232,B
8232,C
8233,A
8233,D
8233,F
8233,G
8233,H
8234,A
8234,D
8234,E
8234,F
8234,G
8234,H
8235,B
8235,C
8235,E
8236,A
8236,B
8236,C
8236,D
8236,E
8236,F
8236,G
8237,A
8237,B
8237,H
8238,A
8238,C
8239,B
8239,C
8239,F
8240,D
8240,H
8241,B
8241,E
8241,H
8242,A
8242,B
8242,E
8242,F
8243,B
8243,C
8243,F
8243,H
8244,A
8244,D
8244,F
8244,G
8245,B
8245,D
8245,E
8245,F
8246,A
8246,B
8246,D
8246,F
8246,G
8247,C
8247,D
8247,G
8247,H
8248,A
8248,C
8248,D
8248,F
8248,G
8249,B
8249,C
8249,G
8249,H
8250,A
8250,D
8250,E
8250,F
8250,G
8251,E
8251,G
8251,H
8252,B
8252,C
8253,A
8253,D
8253,F
8253,G
8253,H
8254,A
8254,D
8254,E
8254,F
8254,G
8254,H
8255,B
8255,C
8255,E
8256,A
8256,B
8256,C
8256,D
8256,E
8256,F
8256,G
8257,A
8257,B
8257,H
8258,A
8258,C
8259,B
8259,C
8259,F
8260,D
8260,H
8261,B
8261,E
8261,H
8262,A
8262,B
8262,E
8262,F
8263,B
8263,C
8263,F
8263,H
8264,A
8264,D
8264,F
8264,G
8265,B
8265,D
8265,E
8265,F
8266,A
8266,B
8266,D
8266,F
8266,G
8267,C
8267,D
8267,G
8267,H
8268,A
8268,C
8268,D
8268,F
8268,G
8269,B
8269,C
8269,G
8269,H
8270,A
8270,D
8270,E
8270,F
8270,G
8271,E
8271,G
8271,H
8272,B
8272,C
8273,A
8273,D
8273,F
8273,G
8273,H
8274,A
8274,D
8274,E
8274,F
8274,G
8274,H
8275,B
8275,C
8275,E
8276,A
8276,B
8276,C
8276,D
8276,E
8276,F
8276,G
8277,A
8277,B
8277,H
8278,A
8278,C
8279,B
8279,C
8279,F
8280,D
8280,H
8281,B
8281,E
8281,H
8282,A
8282,B
8282,E
8282,F
8283,B
8283,C
8283,F
8283,H
8284,A
8284,D
8284,F
8284,G
8285,B
8285,D
8285,E
8285,F
8286,A
8286,B
8286,D
8286,F
8286,G
8287,C
8287,D
8287,G
8287,H
8288,A
8288,C
8288,D
8288,F
8288,G
8289,B
8289,C
8289,G
8289,H
8290,A
8290,D
8290,E
8290,F
8290,G
8291,E
8291,G
8291,H
8292,B
8292,C
8293,A
8293,D
8293,F
8293,G
8293,H
8294,A
8294,D
8294,E
8294,F
8294,G
8294,H
8295,B
8295,C
8295,E
8296,A
8296,B
8296,C
8296,D
8296,E
8296,F
8296,G
8297,A
8297,B
8297,H
8298,A
8298,C
8299,B
8299,C
8299,F
8300,D
8300,H
8301,B
8301,E
8301,H
8302,A
8302,B
8302,E
8302,F
8303,B
8303,C
8303,F
8303,H
8304,A
8304,D
8304,F
8304,G
8305,B
8305,D
8305,E
8305,F
8306,A
8306,B
8306,D
8306,F
8306,G
8307,C
8307,D
8307,G
8307,H
8308,A
8308,C
8308,D
8308,F
8308,G
8309,B
8309,C
8309,G
8309,H
8310,A
8310,D
8310,E
8310,F
8310,G
8311,E
8311,G
8311,H
8312,B
8312,C
8313,A
8313,D
8313,F
8313,G
8313,H
8314,A
8314,D
8314,E
8314,F
8314,G
8314,H
8315,B
8315,C
8315,E
8316,A
8316,B
8316,C
8316,D
8316,E
8316,F
8316,G
8317,A
8317,B
8317,H
8318,A
8318,C
8319,B
8319,C
8319,F
8320,D
8320,H
8321,B
8321,E
8321,H
8322,A
8322,B
8322,E
8322,F
8323,B
8323,C
8323,F
8323,H
8324,A
8324,D
8324,F
8324,G
8325,B
8325,D
8325,E
8325,F
8326,A
8326,B
8326,D
8326,F
8326,G
8327,C
8327,D
8327,G
8327,H
8328,A
8328,C
8328,D
8328,F
8328,G
8329,B
8329,C
8329,G
8329,H
8330,A
8330,D
8330,E
8330,F
8330,G
8331,E
8331,G
8331,H
8332,B
8332,C
8333,A
8333,D
8333,F
8333,G
8333,H
8334,A
8334,D
8334,E
8334,F
8334,G
8334,H
8335,B
8335,C
8335,E
8336,A
8336,B
8336,C
8336,D
8336,E
8336,F
8336,G
8337,A
8337,B
8337,H
8338,A
8338,C
8339,B
8339,C
8339,F
8340,D
8340,H
8341,B
8341,E
8341,H
8342,A
8342,B
8342,E
8342,F
8343,B
8343,C
8343,F
8343,H
8344,A
8344,D
8344,F
8344,G
8345,B
8345,D
8345,E
8345,F
8346,A
8346,B
8346,D
8346,F
8346,G
8347,C
8347,D
8347,G
8347,H
8348,A
8348,C
8348,D
8348,F
8348,G
8349,B
8349,C
8349,G
8349,H
8350,A
8350,D
8350,E
8350,F
8350,G
8351,E
8351,G
8351,H
8352,B
8352,C
8353,A
8353,D
8353,F
8353,G
8353,H
8354,A
8354,D
8354,E
8354,F
8354,G
8354,H
8355,B
8355,C
8355,E
8356,A
8356,B
8356,C
8356,D
8356,E
8356,F
8356,G
8357,A
8357,B
8357,H
8358,A
8358,C
8359,B
8359,C
8359,F
8360,D
8360,H
8361,B
8361,E
8361,H
8362,A
8362,B
8362,E
8362,F
8363,B
8363,C
8363,F
8363,H
8364,A
8364,D
8364,F
8364,G
8365,B
8365,D
8365,E
8365,F
8366,A
8366,B
8366,D
8366,F
8366,G
8367,C
8367,D
8367,G
8367,H
8368,A
8368,C
8368,D
8368,F
8368,G
8369,B
8369,C
8369,G
8369,H
8370,A
8370,D
8370,E
8370,F
8370,G
8371,E
8371,G
8371,H
8372,B
8372,C
8373,A
8373,D
8373,F
8373,G
8373,H
8374,A
8374,D
8374,E
8374,F
8374,G
8374,H
8375,B
8375,C
8375,E
8376,A
8376,B
8376,C
8376,D
8376,E
8376,F
8376,G
8377,A
8377,B
8377,H
8378,A
8378,C
8379,B
8379,C
8379,F
8380,D
8380,H
8381,B
8381,E
8381,H
8382,A
8382,B
8382,E
8382,F
8383,B
8383,C
8383,F
8383,H
8384,A
8384,D
8384,F
8384,G
8385,B
8385,D
8385,E
8385,F
8386,A
8386,B
8386,D
8386,F
8386,G
8387,C
8387,D
8387,G
8387,H
8388,A
8388,C
8388,D
8388,F
8388,G
8389,B
8389,C
8389,G
8389,H
8390,A
8390,D
8390,E
8390,F
8390,G
8391,E
8391,G
8391,H
8392,B
8392,C
8393,A
8393,D
8393,F
8393,G
8393,H
8394,A
8394,D
8394,E
8394,F
8394,G
8394,H
8395,B
8395,C
8395,E
8396,A
8396,B
8396,C
8396,D
8396,E
8396,F
8396,G
8397,A
8397,B
8397,H
8398,A
8398,C
8399,B
8399,C
8399,F
8400,D
8400,H
8401,B
8401,E
8401,H
8402,A
8402,B
8402,E
8402,F
8403,B
8403,C
8403,F
8403,H
8404,A
8404,D
8404,F
8404,G
8405,B
8405,D
8405,E
8405,F
8406,A
8406,B
8406,D
8406,F
8406,G
8407,C
8407,D
8407,G
8407,H
8408,A
8408,C
8408,D
8408,F
8408,G
8409,B
8409,C
8409,G
8409,H
8410,A
8410,D
8410,E
8410,F
8410,G
8411,E
8411,G
8411,H
8412,B
8412,C
8413,A
8413,D
8413,F
8413,G
8413,H
8414,A
8414,D
8414,E
8414,F
8414,G
8414,H
8415,B
8415,C
8415,E
8416,A
8416,B
8416,C
8416,D
8416,E
8416,F
8416,G
8417,A
8417,B
8417,H
8418,A
8418,C
8419,B
8419,C
8419,F
8420,D
8420,H
8421,B
8421,E
8421,H
8422,A
8422,B
8422,E
8422,F
8423,B
8423,C
8423,F
8423,H
8424,A
8424,D
8424,F
8424,G
8425,B
8425,D
8425,E
8425,F
8426,A
8426,B
8426,D
8426,F
8426,G
8427,C
8427,D
8427,G
8427,H
8428,A
8428,C
8428,D
8428,F
8428,G
8429,B
8429,C
8429,G
8429,H
8430,A
8430,D
8430,E
8430,F
8430,G
8431,E
8431,G
8431,H
8432,B
8432,C
8433,A
8433,D
8433,F
8433,G
8433,H
8434,A
8434,D
8434,E
8434,F
8434,G
8434,H
8435,B
8435,C
8435,E
8436,A
8436,B
8436,C
8436,D
8436,E
8436,F
8436,G
8437,A
8437,B
8437,H
8438,A
8438,C
8439,B
8439,C
8439,F
8440,D
8440,H
8441,B
8441,E
8441,H
8442,A
8442,B
8442,E
8442,F
8443,B
8443,C
8443,F
8443,H
8444,A
8444,D
8444,F
8444,G
8445,B
8445,D
8445,E
8445,F
8446,A
8446,B
8446,D
8446,F
8446,G
8447,C
8447,D
8447,G
8447,H
8448,A
8448,C
8448,D
8448,F
8448,G
8449,B
8449,C
8449,G
8449,H
8450,A
8450,D
8450,E
8450,F
8450,G
8451,E
8451,G
8451,H
8452,B
8452,C
8453,A
8453,D
8453,F
8453,G
8453,H
8454,A
8454,D
8454,E
8454,F
8454,G
8454,H
8455,B
8455,C
8455,E
8456,A
8456,B
8456,C
8456,D
8456,E
8456,F
8456,G
8457,A
8457,B
8457,H
8458,A
8458,C
8459,B
8459,C
8459,F
8460,D
8460,H
8461,B
8461,E
8461,H
8462,A
8462,B
8462,E
8462,F
8463,B
8463,C
8463,F
8463,H
8464,A
8464,D
8464,F
8464,G
8465,B
8465,D
8465,E
8465,F
8466,A
8466,B
8466,D
8466,F
8466,G
8467,C
8467,D
8467,G
8467,H
8468,A
8468,C
8468,D
8468,F
8468,G
8469,B
8469,C
8469,G
8469,H
8470,A
8470,D
8470,E
8470,F
8470,G
8471,E
8471,G
8471,H
8472,B
8472,C
8473,A
8473,D
8473,F
8473,G
8473,H
8474,A
8474,D
8474,E
8474,F
8474,G
8474,H
8475,B
8475,C
8475,E
8476,A
8476,B
8476,C
8476,D
8476,E
8476,F
8476,G
8477,A
8477,B
8477,H
8478,A
8478,C
8479,B
8479,C
8479,F
8480,D
8480,H
8481,B
8481,E
8481,H
8482,A
8482,B
8482,E
8482,F
8483,B
8483,C
8483,F
8483,H
8484,A
8484,D
8484,F
8484,G
8485,B
8485,D
8485,E
8485,F
8486,A
8486,B
8486,D
8486,F
8486,G
8487,C
8487,D
8487,G
8487,H
8488,A
8488,C
8488,D
8488,F
8488,G
8489,B
8489,C
8489,G
8489,H
8490,A
8490,D
8490,E
8490,F
8490,G
8491,E
8491,G
8491,H
8492,B
8492,C
8493,A
8493,D
8493,F
8493,G
8493,H
8494,A
8494,D
8494,E
8494,F
8494,G
8494,H
8495,B
8495,C
8495,E
8496,A
8496,B
8496,C
8496,D
8496,E
8496,F
8496,G
8497,A
8497,B
8497,H
8498,A
8498,C
8499,B
8499,C
8499,F
8500,D
8500,H
8501,B
8501,E
8501,H
8502,A
8502,B
8502,E
8502,F
8503,B
8503,C
8503,F
8503,H
8504,A
8504,D
8504,F
8504,G
8505,B
8505,D
8505,E
8505,F
8506,A
8506,B
8506,D
8506,F
8506,G
8507,C
8507,D
8507,G
8507,H
8508,A
8508,C
8508,D
8508,F
8508,G
8509,B
8509,C
8509,G
8509,H
8510,A
8510,D
8510,E
8510,F
8510,G
8511,E
8511,G
8511,H
8512,B
8512,C
8513,A
8513,D
8513,F
8513,G
8513,H
8514,A
8514,D
8514,E
8514,F
8514,G
8514,H
8515,B
8515,C
8515,E
8516,A
8516,B
8516,C
8516,D
8516,E
8516,F
8516,G
8517,A
8517,B
8517,H
8518,A
8518,C
8519,B
8519,C
8519,F
8520,D
8520,H
8521,B
8521,E
8521,H
8522,A
8522,B
8522,E
8522,F
8523,B
8523,C
8523,F
8523,H
8524,A
8524,D
8524,F
8524,G
8525,B
8525,D
8525,E
8525,F
8526,A
8526,B
8526,D
8526,F
8526,G
8527,C
8527,D
8527,G
8527,H
8528,A
8528,C
8528,D
8528,F
8528,G
8529,B
8529,C
8529,G
8529,H
8530,A
8530,D
8530,E
8530,F
8530,G
8531,E
8531,G
8531,H
8532,B
8532,C
8533,A
8533,D
8533,F
8533,G
8533,H
8534,A
8534,D
8534,E
8534,F
8534,G
8534,H
8535,B
8535,C
8535,E
8536,A
8536,B
8536,C
8536,D
8536,E
8536,F
8536,G
8537,A
8537,B
8537,H
8538,A
8538,C
8539,B
8539,C
8539,F
8540,D
8540,H
8541,B
8541,E
8541,H
8542,A
8542,B
8542,E
8542,F
8543,B
8543,C
8543,F
8543,H
8544,A
8544,D
8544,F
8544,G
8545,B
8545,D
8545,E
8545,F
8546,A
8546,B
8546,D
8546,F
8546,G
8547,C
8547,D
8547,G
8547,H
8548,A
8548,C
8548,D
8548,F
8548,G
8549,B
8549,C
8549,G
8549,H
8550,A
8550,D
8550,E
8550,F
8550,G
8551,E
8551,G
8551,H
8552,B
8552,C
8553,A
8553,D
8553,F
8553,G
8553,H
8554,A
8554,D
8554,E
8554,F
8554,G
8554,H
8555,B
8555,C
8555,E
8556,A
8556,B
8556,C
8556,D
8556,E
8556,F
8556,G
8557,A
8557,B
8557,H
8558,A
8558,C
8559,B
8559,C
8559,F
8560,D
8560,H
8561,B
8561,E
8561,H
8562,A
8562,B
8562,E
8562,F
8563,B
8563,C
8563,F
8563,H
8564,A
8564,D
8564,F
8564,G
8565,B
8565,D
